DT,distance(Km),heart,pace
2024-06-04 06:31:54,2.97,120,9:09
2024-06-06 06:24:46,2.89,120,9:17
2024-06-11 06:33:06,2.75,120,9:45
2024-06-12 06:25:23,2.81,120,10:11
2024-06-17 06:19:33,3.10,120,10:13
2024-06-18 06:14:00,2.49,120,9:58
2024-06-20 06:19:42,3.22,120,10:49
2024-06-24 06:18:48,1.27,120,10:52
2024-06-27 06:19:37,3.23,120,9:28
2024-07-03 06:35:17,1.64,120,8:23
2024-07-04 06:17:54,2.59,120,9:26
2024-07-17 06:17:51,2.76,120,10:16
2024-07-18 06:14:01,1.22,120,10:37
2024-07-19 06:14:39,2.88,120,10:35
2024-07-22 06:12:24,3.56,120,9:47
2024-07-24 06:20:21,2.44,120,9:26
2024-07-26 06:41:40,2.04,120,10:05
2024-07-28 18:01:05,23.51,120,3:59
2024-08-06 06:22:54,2.71,120,9:44
2024-08-13 06:24:40,3.00,120,10:09
2024-08-14 06:38:40,2.66,120,9:46
2024-08-15 06:34:23,2.05,120,9:56
2024-08-19 06:20:20,2.79,120,11:41
2024-08-20 06:26:10,2.98,120,9:53
2024-08-22 06:22:49,2.47,120,9:57
2024-08-25 17:51:42,28.54,120,4:02
2024-09-05 06:27:25,2.37,120,9:54
2024-09-12 06:17:16,3.34,120,9:42
2024-09-13 06:26:25,2.85,120,9:18
2024-09-17 07:48:21,3.27,120,10:46
2024-09-18 06:45:41,0.82,120,11:53
2024-09-19 06:48:42,2.50,120,10:00
2024-09-22 07:44:59,3.06,120,9:41
2024-09-23 06:11:14,2.94,120,9:56
2024-09-24 06:25:25,3.26,120,9:33
2024-09-25 06:31:08,2.75,120,10:34
2024-10-04 07:38:34,3.21,120,8:59
2024-10-08 06:21:27,3.23,120,9:36
2024-10-09 06:34:20,2.35,120,9:14
2024-10-12 06:25:14,3.28,120,9:25
2024-10-14 06:32:06,2.64,120,10:09
2024-10-17 06:25:21,3.29,120,10:21
2024-10-18 06:31:37,2.15,120,10:33
2024-10-19 07:37:55,3.27,120,8:50
2024-10-21 06:24:03,3.08,120,10:13
2024-10-23 06:20:36,3.31,120,9:11
2024-10-24 06:25:12,2.94,120,8:26
2024-10-29 06:17:17,3.06,120,9:18
2024-10-30 06:35:09,3.14,120,9:09
2024-10-31 06:27:04,3.33,120,9:59
2024-11-04 06:27:49,2.95,120,10:02
2024-11-05 07:05:14,3.00,120,10:00
2024-11-07 06:31:59,3.06,120,9:11
2024-11-08 06:29:49,2.76,120,9:07
2024-11-11 06:26:37,2.89,120,9:58
2024-11-13 06:25:01,3.34,120,9:56
2024-11-14 06:24:54,3.17,120,9:51
2024-11-19 06:26:00,3.09,120,9:27
2024-11-20 06:22:31,3.22,120,9:32
2024-11-22 06:42:19,4.77,120,4:36
2024-11-23 07:35:40,2.79,120,9:31
2024-11-25 06:46:58,2.18,120,7:43
2024-11-29 06:09:40,3.29,120,9:41
2024-12-02 06:22:19,3.46,120,9:51
2024-12-03 06:36:40,2.76,120,9:51
2024-12-04 06:19:14,3.45,120,9:09
2024-12-05 06:19:26,3.09,120,10:45
2024-12-09 06:18:42,3.28,120,9:07
2024-12-10 06:24:30,1.77,120,9:11
2024-12-11 06:19:03,2.34,120,8:48
2024-12-12 06:15:46,3.08,120,9:09
2024-12-16 06:24:46,2.49,120,10:36
2024-12-17 06:54:36,2.00,120,12:30
2024-12-18 06:48:08,1.90,120,9:02
2024-12-19 06:47:03,1.79,120,9:04
2024-12-20 06:52:59,1.57,120,8:48
2024-12-23 06:45:33,2.06,120,9:20
2024-12-30 06:19:08,0.09,120,6:25
2025-01-02 06:12:05,2.64,120,9:17
2025-01-04 07:33:38,3.24,120,9:13
2025-01-06 06:59:50,2.00,120,10:00
2025-01-08 06:21:53,2.00,120,10:00
2025-01-12 14:35:51,19.24,120,5:02
2025-01-13 06:20:15,3.09,120,10:01
2025-01-14 06:23:36,3.20,120,9:19
2025-01-16 06:16:26,2.75,120,8:51
2025-01-19 09:01:35,3.87,120,11:28
2025-01-21 06:39:28,1.51,120,9:45
2025-01-23 06:52:02,2.38,120,10:05
2025-01-27 07:28:42,2.92,120,9:30
2025-02-04 08:33:13,3.33,120,9:47
2025-02-05 08:44:28,3.17,120,10:14
2025-02-06 06:16:40,3.12,120,9:34
2025-02-08 06:13:43,2.00,120,10:00
2025-02-10 06:23:33,3.18,120,8:57
2025-02-12 06:21:43,3.04,120,9:57
2025-02-14 06:20:21,3.05,120,9:26
2025-02-17 06:21:23,1.83,120,9:51
2025-02-19 06:14:23,1.90,120,9:50
2025-02-24 06:11:57,2.76,120,9:47
2025-02-26 06:11:01,1.84,120,9:08
2025-02-28 06:10:12,2.00,120,10:00
2025-03-01 16:31:36,8.96,120,4:13
2025-03-06 06:11:02,1.85,120,9:14
2025-03-18 06:22:07,1.92,120,7:24
2025-03-20 06:25:36,1.68,120,8:57
2025-03-24 06:20:53,2.33,120,9:15
2025-03-25 06:13:16,2.13,120,8:58
2025-03-26 06:19:58,3.40,120,8:52
2025-03-27 06:22:44,1.99,120,9:58
2025-03-31 06:17:45,2.23,120,8:34
2025-04-01 06:21:14,1.77,120,9:29
2025-04-07 06:12:45,2.57,120,9:13
2025-04-09 06:20:55,2.03,120,8:47
2025-04-10 06:16:52,1.74,120,8:33
2025-04-13 06:55:13,3.12,120,8:19
2025-04-14 06:17:33,2.14,120,9:50
2025-04-15 06:20:49,2.11,120,8:52
2025-04-17 06:17:24,2.01,120,9:27
2025-04-21 06:18:39,1.84,120,9:09
2025-04-22 06:21:22,2.08,120,9:03
2025-04-23 06:15:48,2.00,120,10:00
2025-04-24 06:19:01,1.89,120,8:23
2025-05-03 07:16:09,3.27,120,9:47
2025-05-04 07:33:14,2.87,120,9:55
2025-05-06 06:10:24,2.09,120,8:37
2025-05-08 06:11:09,1.92,120,9:20
2025-05-11 07:07:18,2.91,120,9:54
2025-05-12 06:11:28,2.66,120,9:10
2025-05-13 06:17:57,3.07,120,9:30
2025-05-19 06:10:38,1.98,120,9:55
2025-05-20 06:17:19,1.56,120,9:43
2025-05-21 06:10:37,1.74,120,7:36
2025-05-22 06:16:27,2.20,120,8:59
2025-05-26 06:13:22,2.09,120,9:05
2025-05-27 06:13:56,1.97,120,8:54
2025-05-28 06:17:44,2.17,120,8:50
2025-05-29 06:20:22,1.89,120,8:42
2025-06-03 06:13:51,3.18,120,9:44
2025-06-04 06:15:02,3.13,120,9:39
2025-06-09 06:12:01,2.97,120,9:53
2025-06-11 06:16:25,3.29,120,9:04
2025-06-13 06:14:31,1.95,120,10:09
2025-06-14 18:16:37,6.00,120,9:03
2025-06-16 06:18:02,2.91,120,10:29
2025-06-20 06:15:08,1.92,120,9:10
2025-06-24 06:11:14,1.99,120,10:17
2025-06-25 06:15:32,2.60,120,9:43
2025-06-26 06:15:52,3.31,120,8:33
2025-06-27 06:19:28,2.23,120,9:41
2025-06-30 06:15:11,1.95,120,9:04
2025-07-02 06:12:40,1.94,120,9:06
2025-07-03 06:17:05,0.60,120,9:46
2025-07-07 05:39:08,2.63,120,10:03
2025-07-10 05:42:51,2.23,120,9:54
2025-07-11 06:18:51,2.16,120,8:41
2025-07-14 06:19:09,1.50,120,10:30
2025-07-15 06:23:06,2.15,120,10:01
2025-07-16 06:17:16,2.25,120,10:25
2025-07-21 06:15:01,2.25,120,10:02
2025-07-22 05:53:04,2.53,120,10:30
2025-07-30 06:09:30,1.98,120,10:57
2025-08-04 06:00:49,2.01,120,9:58
2025-08-15 06:25:48,1.70,120,9:57
2025-08-18 06:13:17,1.56,120,10:19
2025-08-22 05:51:48,3.55,120,10:12
2025-08-25 06:00:48,2.03,120,10:24
2025-08-28 06:13:15,2.52,120,9:58
2025-08-29 06:15:15,2.24,120,11:24
2025-09-01 06:26:39,1.19,120,9:51
2025-09-03 06:13:53,2.37,120,10:18
2025-09-08 06:09:10,2.32,120,10:14
2025-09-09 06:20:42,2.72,120,9:00
2025-09-10 06:23:17,2.43,120,10:05
2025-09-12 06:12:23,2.45,120,9:11
2025-09-15 06:08:15,2.98,120,9:45
2025-09-16 06:15:36,2.74,120,10:08
2025-09-18 06:24:46,1.55,120,10:50
2025-09-20 06:24:17,1.51,120,8:49
